0,-2.0199995,93,1755278603
1,-1.3199999,26,1755278603
2,-1.1999999,24,1755278603
3,-2.0999994,118,1755278603
4,-1.4000001,37,1755278603
5,-1.38,28,1755278603
6,-2.3799992,127,1755278603
7,-2.1399994,121,1755278603
8,-1.6599998,62,1755278603
9,-0.7400001,79,1755278603
10,-0.25999993,39,1755278603
11,-2.8599987,172,1755278603
12,-1.38,41,1755278603
13,-1.7399998,60,1755278603
14,-1.8599997,84,1755278603
15,-1.52,52,1755278603
16,-1.6199999,60,1755278603
17,-2.4199991,134,1755278603
18,-2.1799986,200,1755278603
19,-1.8199997,72,1755278603
20,-1.4200001,33,1755278603
21,-1.52,46,1755278603
22,-1.6199999,54,1755278603
23,0.040000916,95,1755278603
24,-0.9799996,113,1755278603
25,-1.46,47,1755278603
26,-1.6999998,58,1755278603
27,-1.8199997,68,1755278603
28,-0.49999958,43,1755278603
29,-1.8399997,81,1755278603
30,-1.5999999,48,1755278603
31,-1.56,56,1755278603
32,-1.8399997,94,1755278603
33,-1.12,18,1755278603
34,-1.16,115,1755278603
35,-1.3,21,1755278603
36,-1.6399999,52,1755278603
37,-1.48,45,1755278603
38,-1.7199998,62,1755278603
39,-2.479999,143,1755278604
40,-1.8599997,71,1755278604
41,-0.6799996,56,1755278604
42,-1.34,31,1755278604
43,-1.38,33,1755278604
44,-2.7599988,171,1755278604
45,-1.56,43,1755278604
46,-1.06,11,1755278604
47,-2.4199991,136,1755278604
48,-2.0999994,101,1755278604
49,-1.46,40,1755278604
50,-2.639999,161,1755278604
51,-2.2599993,120,1755278604
52,-1.44,38,1755278604
53,-1.6599998,63,1755278604
54,-1.3,25,1755278604
55,-1.7199998,76,1755278604
56,-1.3199999,29,1755278604
57,-1.8799996,73,1755278604
58,-1.6599998,67,1755278604
59,-2.0199995,109,1755278604
60,-2.9199986,181,1755278604
61,-1.7799997,77,1755278604
62,-1.56,54,1755278604
63,-0.17999947,116,1755278604
64,-1.1,18,1755278604
65,-1.36,33,1755278604
66,-1.5799999,45,1755278604
67,-1.34,28,1755278604
68,0.50000036,64,1755278604
69,-1.7799997,70,1755278617
70,-1.1999999,17,1755278620
71,-1.46,40,1755278631
72,-1.7599998,65,1755278645
73,-0.49999964,54,1755278658
74,-1.7999997,78,1755278675
0,-2.7799988,175,1755278702
1,-1.3399999,122,1755278702
2,-1.8999996,85,1755278702
3,-1.5,41,1755278702
4,-1.1199995,128,1755278702
5,-1.18,23,1755278702
6,-2.1199994,107,1755278702
7,-1.34,24,1755278702
8,-3.0799987,198,1755278702
9,-1.34,43,1755278702
10,-1.36,26,1755278702
11,-1.44,44,1755278702
12,-1.46,39,1755278702
13,-2.439999,153,1755278702
14,-1.48,40,1755278702
15,-1.36,39,1755278702
16,-1.44,41,1755278702
17,-1.9599996,92,1755278702
18,-1.18,14,1755278702
19,-1.7399998,63,1755278702
20,-1.1,16,1755278702
21,-1.44,55,1755278702
22,-1.28,28,1755278702
23,-1.56,39,1755278702
24,-1.54,52,1755278702
25,-2.3399992,123,1755278702
26,-1.3199999,34,1755278702
27,-1.6599998,52,1755278702
28,-1.56,40,1755278702
29,-1.7599998,69,1755278702
30,-0.8999998,87,1755278702
31,-1.54,45,1755278702
32,-0.70000005,74,1755278702
33,-2.519999,150,1755278702
34,-1.9999995,107,1755278702
35,-0.33999974,42,1755278702
36,-1.54,46,1755278702
37,-1.22,13,1755278702
38,-1.6999998,76,1755278702
39,-1.3,24,1755278702
40,-1.26,18,1755278702
41,-1.7399998,72,1755278702
42,-1.7799997,59,1755278702
43,-1.38,28,1755278702
44,-1.8599997,77,1755278702
45,-2.1599994,113,1755278702
46,-2.499999,137,1755278702
47,-1.24,31,1755278702
48,-1.3199999,29,1755278702
49,0.9000001,12,1755278702
50,-1.1400001,112,1755278702
51,-1.8999996,84,1755278702
52,-1.5,36,1755278702
53,-1.4200001,29,1755278702
54,-1.6799998,58,1755278702
55,-1.6599998,56,1755278702
56,-1.9199996,85,1755278702
57,-1.4000001,37,1755278702
58,-2.0599995,99,1755278702
59,-1.4200001,38,1755278702
60,-2.8599987,185,1755278702
61,-1.6399996,169,1755278702
62,-2.9599986,182,1755278702
63,-2.7599988,175,1755278702
64,-1.5799999,63,1755278702
65,-2.459999,138,1755278702
66,-2.459999,152,1755278702
67,-1.4200001,36,1755278702
68,-1.24,25,1755278704
69,-1.28,27,1755278710
70,-1.4200001,34,1755278717
71,-1.4200001,37,1755278726
72,-1.3,18,1755278730
73,-2.2999992,121,1755278759
74,-0.5599997,51,1755278771
75,-2.559999,143,1755278802
76,-1.26,25,1755278807
77,-1.6799998,73,1755278823
78,-1.6999998,66,1755278838
79,-1.44,38,1755278847
80,-1.46,53,1755278859
81,-1.9599996,94,1755278882
82,-1.44,156,1755278919
83,-1.8999996,86,1755278938
84,-1.38,31,1755278945
85,-1.38,28,1755278951
86,-1.4200001,33,1755278958
0,-1.9799995,90,1755278990
1,-0.59999955,49,1755278990
2,-1.3,31,1755278990
3,-0.75999975,72,1755278990
4,-1.36,27,1755278990
5,-1.4000001,35,1755278990
6,-1.9399996,86,1755278990
7,-1.6599998,56,1755278990
